,neighborhood,1.5.1. Población en etapas educativas (01/01/2018),0 a 2 años,Infantil (3 a 5 años),Primaria (6 a 11 años),Secundaria (12 a 15 años),Etapas educativas. Total niños,Etapas educativas. Total niñas,No sabe leer ni escribir o sin estudios,Primaria incompleta,"Bachiller Elemental, Graduado Escolar, ESO, Formación profesional 1º grado","Formación profesional 2º grado, Bachiller Superior o BUP","Titulados medios, diplomados, arquitecto o ingeniero técnico","Estudios superiores, licenciado, arquitecto o ingeniero superior, estudios superiores no universitarios, doctorado, estudios postgraduados",Nivel de estudios desconocido y no consta,1.5.4. Programa de prevención y control del absentismo escolar
0,Palacio,1.0,0.1993801652892562,0.1725206611570248,0.3615702479338843,0.2665289256198347,0.49213011542497376,0.5078698845750262,0.028137310073157007,0.07387322862843403,0.17966951450350438,0.185041182790198,0.10288023737657953,0.4296311454443137,0.0007673811838133729,1.0
1,Embajadores,1.0,0.227880658436214,0.1934156378600823,0.37088477366255146,0.20781893004115226,0.5126598144898471,0.4873401855101529,0.04504293520686963,0.10023419203747072,0.21860525631017436,0.1835545147020557,0.08940931563882383,0.36226906062971637,0.0008847254748894093,1.0
2,Cortes,1.0,0.2761394101876676,0.2064343163538874,0.289544235924933,0.22788203753351208,0.510498687664042,0.489501312335958,0.0210352422907489,0.06167400881057269,0.1538546255506608,0.19041850220264317,0.09823788546255506,0.47455947136563875,0.00022026431718061675,0.9999999999999999
3,Justicia,1.0,0.21458046767537828,0.20220082530949107,0.35488308115543327,0.22833562585969738,0.49965588437715075,0.5003441156228493,0.016683831101956745,0.056162032269138344,0.1558530724339169,0.17782354960521798,0.09495365602471678,0.4976999656711294,0.0008238928939237899,0.9999999999999999
4,Universidad,1.0,0.22552166934189405,0.17576243980738362,0.3780096308186196,0.22070626003210272,0.511180855237348,0.48881914476265204,0.02241955014126885,0.06931347007668881,0.17843907092797123,0.18210839173668955,0.10494257512934356,0.4418596117858584,0.0009173302021795765,1.0
5,Sol,1.0,0.199203187250996,0.2350597609561753,0.3705179282868526,0.1952191235059761,0.509765625,0.490234375,0.02087616637671991,0.0662660129685276,0.19152301122884707,0.20180294164162582,0.10011070694290684,0.4186303969634667,0.0007907638779060573,1.0
6,Imperial,1.0,0.18930957683741648,0.17074981440237566,0.37193763919821826,0.2680029695619896,0.5007412898443291,0.49925871015567086,0.023904165532262454,0.08298393683637353,0.18333787095017698,0.2023958616934386,0.1255104818949088,0.38001633542063706,0.0018513476722025592,0.9999999999999999
7,Las Acacias,1.0,0.19018715225088517,0.17754172989377845,0.3798684876074861,0.25240263024785026,0.5005053057099546,0.4994946942900455,0.023955301281407874,0.0822710696242765,0.17869450299441267,0.19488775134664926,0.127270902338653,0.3905450165612767,0.002375455853323965,1.0
8,La Chopera,1.0,0.24199623352165725,0.2137476459510358,0.3314500941619586,0.2128060263653484,0.5067347886669763,0.4932652113330237,0.03637353991405919,0.1074260122253828,0.269503116867397,0.20831568117170005,0.10282636325122556,0.2745869394177813,0.0009683471524541548,1.0
9,Legazpi,1.0,0.20021528525296017,0.20129171151776104,0.37944025834230355,0.21905274488697524,0.518902123252201,0.4810978767477991,0.012378674919116612,0.04388802925868617,0.13743142495428332,0.1827964551976368,0.15030243353495568,0.47285131523421015,0.0003516669011112674,1.0
10,Las Delicias,1.0,0.1967380224260958,0.18399592252803262,0.382262996941896,0.23700305810397554,0.5041698256254739,0.49583017437452614,0.02372034956304619,0.07842049290239053,0.2082119572756277,0.1913811439404448,0.12387293660701901,0.3736533037406945,0.0007398159707772691,1.0
11,Palos de Moguer,1.0,0.20494417862838915,0.19218500797448165,0.3708133971291866,0.23205741626794257,0.5043478260869565,0.4956521739130435,0.03114283066085828,0.09185281305032904,0.2154045787376031,0.18903512837148947,0.10937065529706182,0.36249884141254984,0.0006951524701084438,1.0
12,Atocha,1.0,0.20535714285714285,0.13392857142857142,0.39285714285714285,0.26785714285714285,0.5371900826446281,0.4628099173553719,0.02214022140221402,0.07380073800738007,0.2521525215252153,0.24723247232472326,0.12546125461254612,0.27921279212792127,0.0,1.0
13,Pacífico,1.0,0.18504366812227074,0.20087336244541484,0.3722707423580786,0.2418122270742358,0.4868347338935574,0.5131652661064425,0.02213192076046731,0.07390610260503593,0.17560409259124882,0.20412161671867063,0.12807488571221246,0.3948189536318119,0.0013424279805529353,1.0
14,Adelfas,1.0,0.17736757624398075,0.20947030497592295,0.35874799357945425,0.25441412520064205,0.5047694753577107,0.49523052464228934,0.025763358778625955,0.07654034896401309,0.17727644492911668,0.1990185387131952,0.1273854961832061,0.3927208287895311,0.0012949836423118866,1.0
15,La Estrella,1.0,0.16362407031778228,0.1852603110209601,0.4090601757944557,0.2420554428668019,0.5174551386623165,0.48254486133768354,0.016272824919441462,0.05290010741138561,0.1458109559613319,0.18995703544575726,0.1343716433941998,0.4595596133190118,0.0011278195488721805,1.0
16,Ibiza,1.0,0.22045454545454546,0.19393939393939394,0.3424242424242424,0.2431818181818182,0.5089285714285714,0.49107142857142855,0.020416356024545508,0.06205195847909618,0.15908699891036301,0.18718816310145095,0.10919309514251305,0.4605723461604634,0.0014910821815679303,1.0
17,Los Jerónimos,1.0,0.21497584541062803,0.19806763285024154,0.3695652173913043,0.21739130434782608,0.5100591715976331,0.48994082840236686,0.014644351464435146,0.04375871687587169,0.14086471408647142,0.1903765690376569,0.11070432357043236,0.497907949790795,0.0017433751743375174,1.0
18,Niño Jesús,1.0,0.19644444444444445,0.19822222222222222,0.3768888888888889,0.22844444444444445,0.5098039215686274,0.49019607843137253,0.009526239686994982,0.037764735902015824,0.11805732754954495,0.17674576847835333,0.11831249468401803,0.5378072637577613,0.001786169941311559,1.0
19,Recoletos,1.0,0.22559652928416485,0.19197396963123645,0.34598698481561824,0.23644251626898047,0.5080042689434365,0.4919957310565635,0.009013320571109516,0.031107920555156737,0.11294568078487677,0.16479221504347133,0.09428092845178272,0.5867432400095717,0.0011166945840312675,1.0
20,Goya,1.0,0.22689611217335884,0.20905035054174634,0.337157425111536,0.22689611217335884,0.5125815470643057,0.4874184529356943,0.01639683656991429,0.04906629125087988,0.1434309138337957,0.17941286075110763,0.10455053620968076,0.5054863152664486,0.0016562461181731606,1.0
21,Fuente del Berro,1.0,0.20536462699077954,0.18692372170997484,0.3671416596814753,0.24056999161777032,0.49017094017094015,0.5098290598290598,0.020520549533360386,0.07141614978841807,0.178308503854849,0.19546692945336502,0.11842791722219002,0.4147005970668367,0.0011593530809808127,1.0
22,Guindalera,1.0,0.18355806872553285,0.18834275772074816,0.3875598086124402,0.2405393649412788,0.5199415326790562,0.4800584673209438,0.01824621978807001,0.056018573639719016,0.150494106441243,0.19564829146326942,0.1175735206572211,0.461037028217645,0.00098225979283248,1.0
23,Lista,1.0,0.2151793160967473,0.1884904086738949,0.347789824854045,0.24854045037531275,0.4938792739552554,0.5061207260447447,0.014640769821122853,0.04941259814628963,0.13536808548320445,0.17870004132475353,0.10366609599149891,0.5163232776433083,0.0018891315898223035,1.0
24,Castellana,1.0,0.21700879765395895,0.18866080156402737,0.35386119257087,0.2404692082111437,0.48721804511278194,0.512781954887218,0.01220956045582359,0.03803463075329288,0.1215036258694687,0.1762616545804351,0.09042474470919047,0.5594198608850082,0.002145922746781116,1.0
25,El Viso,1.0,0.19983619983619982,0.21375921375921375,0.3538083538083538,0.2325962325962326,0.5026476578411405,0.4973523421588595,0.013433962264150943,0.03366037735849057,0.12211320754716981,0.16664150943396228,0.0919245283018868,0.567622641509434,0.004603773584905661,1.0
26,Prosperidad,1.0,0.2242305813385442,0.18124084025403028,0.3717635564240352,0.22276502198339032,0.5032759039068188,0.49672409609318124,0.017017450379645666,0.0588117756760357,0.1650792593579326,0.20351005727987212,0.12291860929798855,0.4299653656587185,0.002697482349806847,1.0000000000000002
27,Ciudad Jardín,1.0,0.22439893143365983,0.20569902048085487,0.3579697239536955,0.21193232413178986,0.5100349040139616,0.4899650959860384,0.018789005444164123,0.06101447350949409,0.17368211392909308,0.19506041694330103,0.11280042491037047,0.43546673748506176,0.0031868277785154693,1.0
28,Hispanoamérica,1.0,0.17959527824620575,0.2069983136593592,0.37647554806070826,0.23693086003372682,0.5011566771819138,0.49884332281808624,0.01250355214549588,0.04124548370072667,0.12442658222709374,0.17695773961758615,0.11155766654487882,0.5303454715219421,0.0029635042422766207,1.0
29,Nueva España,1.0,0.18286814244465832,0.20211742059672763,0.3864292589027912,0.2285851780558229,0.5107134447845538,0.4892865552154462,0.009611729568286723,0.029649742058104805,0.10627206081998371,0.16149877816997013,0.10198207982622862,0.5891392886234048,0.0018463209340211784,1.0
30,Castilla,1.0,0.18654708520179372,0.19103139013452916,0.3820627802690583,0.24035874439461882,0.5113935144609991,0.4886064855390009,0.01699158006523553,0.04907835849199727,0.12561632405370554,0.1758325115679284,0.11575513919441706,0.5146779943867101,0.0020480922400060685,0.9999999999999999
31,Bellas Vistas,1.0,0.2205005959475566,0.1936829558998808,0.3712753277711561,0.21454112038140644,0.518369690011481,0.48163030998851897,0.03556169349618057,0.11182081049587847,0.2951965819343144,0.18725993699020327,0.09080315912131544,0.2778041517414009,0.0015536662207069182,1.0
32,Cuatro Caminos,1.0,0.21892497200447927,0.19092945128779396,0.341545352743561,0.24860022396416573,0.5196342119419043,0.48036578805809577,0.02307257437636916,0.06685039926506961,0.19549855133912797,0.17313264080277013,0.1022189244576355,0.43636492120698184,0.0028619885520457917,1.0
33,Castillejos,1.0,0.24407826982492276,0.19258496395468588,0.364572605561277,0.19876416065911431,0.5159521435692921,0.48404785643070786,0.020681194134486183,0.06654203423497108,0.1857802184962318,0.17999649471285856,0.10556756440965122,0.4399719577028685,0.00146053630893264,1.0
34,Almenara,1.0,0.2161361954108068,0.17912657290895634,0.3360473723168024,0.2686898593634345,0.5072939460247994,0.49270605397520056,0.06654034774855105,0.15241863575568435,0.29358002674988853,0.16952741863575568,0.08169861792242532,0.23562193490860456,0.0006130182790905038,1.0
35,Valdeacederas,1.0,0.22582582582582583,0.2048048048048048,0.3483483483483483,0.22102102102102103,0.5120164126611958,0.4879835873388042,0.0532419867873746,0.1309028627355028,0.3225838022999755,0.18698311720088084,0.08412038169806704,0.2209933936873012,0.0011744555908979693,1.0
36,Berruguete,1.0,0.2049492385786802,0.20748730964467005,0.35596446700507617,0.2315989847715736,0.4993646759847522,0.5006353240152478,0.03919173410698835,0.12363210668295414,0.3150099251794167,0.19351554944775284,0.08764696900290121,0.2395785616124599,0.001425153967526849,1.0000000000000002
37,Gaztambide,1.0,0.21028466483011937,0.19834710743801653,0.34710743801652894,0.24426078971533516,0.5002294630564479,0.4997705369435521,0.018373398284443503,0.05856189770200148,0.15440008471883934,0.16938472942920682,0.10372762893148364,0.49412263051996186,0.0014296304140633273,1.0
38,Arapiles,1.0,0.22655007949125597,0.1987281399046105,0.34737678855325915,0.2273449920508744,0.5187452180566182,0.4812547819433818,0.020054010802160432,0.06481296259251851,0.16408281656331267,0.1741348269653931,0.10117023404680936,0.4743948789757952,0.0013502700540108021,1.0000000000000002
39,Trafalgar,1.0,0.1996779388083736,0.19243156199677938,0.3864734299516908,0.2214170692431562,0.515600624024961,0.484399375975039,0.01788856304985337,0.06050830889540567,0.15234604105571847,0.1699902248289345,0.10273704789833822,0.4950146627565982,0.0015151515151515152,1.0
40,Almagro,1.0,0.2102076124567474,0.185121107266436,0.35899653979238755,0.24567474048442905,0.5015092712376024,0.4984907287623976,0.013010800227373208,0.043895660961283396,0.14709783363860293,0.16156129602728478,0.10591801932672266,0.5260531800669488,0.002463209751784248,1.0
41,Ríos Rosas,1.0,0.22945638432364096,0.17699115044247787,0.37737041719342607,0.21618204804045513,0.49825562955915004,0.50174437044085,0.01732706514439221,0.05354824266845758,0.15374972017013655,0.16480859637340498,0.10132079695545108,0.5081710320125363,0.0010745466756212224,1.0
42,Vallehermoso,1.0,0.18608695652173912,0.16260869565217392,0.4043478260869565,0.24695652173913044,0.506225848003435,0.49377415199656505,0.010562515352493244,0.04102186195038074,0.12527634487840825,0.17114959469417834,0.1126258904446082,0.537828543355441,0.0015352493244902973,1.0
43,El Pardo,1.0,0.21875,0.21875,0.34375,0.21875,0.5282555282555282,0.47174447174447176,0.0537862703467799,0.14472753007784855,0.3011323425336164,0.2438075017692852,0.0835102618542109,0.173036093418259,0.0,0.9999999999999999
44,Fuentelarreina,1.0,0.12177121771217712,0.1881918819188192,0.4059040590405904,0.28413284132841327,0.5117117117117117,0.4882882882882883,0.013063632532659082,0.03581963758954909,0.11420143278550358,0.16982722292456806,0.0965023177412558,0.5693215339233039,0.0012642225031605564,1.0
45,Peñagrande,1.0,0.175185054635178,0.19633415579837857,0.3870285512865703,0.2414522382798731,0.5170241743275451,0.4829758256724549,0.04329461457233368,0.10445503581723223,0.2377921744342019,0.19749422072547732,0.11181825965352893,0.304660521133594,0.000485173663631953,1.0
46,Del Pilar,1.0,0.21219612690564482,0.1858261227853317,0.36629583848372477,0.2356819118252987,0.5203557312252964,0.47964426877470356,0.05322807566046584,0.13915376999635246,0.28320566932416236,0.19186076806836538,0.09725913188473764,0.2342504298890105,0.0010421551769058412,1.0
47,La Paz,1.0,0.20740337506804574,0.21339139902014154,0.3592814371257485,0.21992378878606422,0.5119553666312433,0.48804463336875664,0.017437452615617893,0.0680168959168201,0.17040326365572764,0.19935737752265426,0.1339759558106791,0.410123109137514,0.0006859453409870393,1.0
48,Valverde,1.0,0.1711078046801028,0.20911673204382525,0.4190450426078723,0.20073042066819966,0.5143532812192078,0.48564671878079224,0.037766338096447284,0.08204252175719662,0.21404002862485283,0.17638911332209886,0.12068607308571297,0.36838338835153167,0.0006925367621597913,1.0
49,Mirasierra,1.0,0.1867726369571388,0.20011353959693443,0.3797899517456713,0.23332387170025545,0.5076858580212409,0.49231414197875906,0.018021297897515245,0.03827250386820788,0.11427141166833531,0.17320469645945208,0.1182761445344498,0.536952762355511,0.0010011832165286248,1.0
50,El Goloso,1.0,0.16939525559639157,0.22519211493484798,0.4266622118275977,0.1787504176411627,0.5142810775722169,0.4857189224277832,0.023084435763118173,0.04368285536713132,0.10636597709313682,0.1463198082216106,0.14170292106898694,0.5386664299032229,0.00017757258279321673,0.9999999999999999
51,Casa de Campo,1.0,0.20606060606060606,0.19090909090909092,0.33636363636363636,0.26666666666666666,0.49848024316109424,0.5015197568389058,0.02774903583858527,0.08682155958987865,0.1871884112501176,0.1953720252092936,0.11569936976766061,0.3858526949487348,0.0013169033957294704,1.0
52,Argüelles,1.0,0.2099827882960413,0.193631669535284,0.3502581755593804,0.24612736660929432,0.5150250417362271,0.48497495826377296,0.016169910786699108,0.05236212489862125,0.14816504460665045,0.1704176804541768,0.1111111111111111,0.4991889699918897,0.0025851581508515814,1.0
53,Ciudad Universitaria,1.0,0.16,0.1795121951219512,0.4,0.2604878048780488,0.5033914728682171,0.49660852713178294,0.014937231844907039,0.047751469887176226,0.126569203877324,0.1604957889718735,0.11345939933259176,0.5342443985380582,0.0025425075480692834,1.0
54,Valdezarza,1.0,0.19241652518392757,0.1941143180531975,0.3735144312393888,0.23995472552348612,0.5252552391187534,0.4747447608812466,0.041686182669789226,0.12795401319991484,0.26459442197147115,0.20434319778582075,0.09623163721524378,0.26331701085799447,0.001873536299765808,1.0
55,Valdemarín,1.0,0.14002205071664828,0.16538037486218302,0.4046306504961411,0.28996692392502754,0.5113146551724138,0.4886853448275862,0.012200956937799042,0.04473684210526316,0.09090909090909091,0.11818181818181818,0.10406698564593302,0.6294258373205741,0.0004784688995215311,0.9999999999999999
56,El Plantío,1.0,0.17562724014336917,0.14695340501792115,0.3906810035842294,0.2867383512544803,0.4982014388489209,0.5017985611510791,0.015182186234817813,0.04251012145748988,0.11892712550607287,0.1675101214574899,0.10779352226720648,0.5475708502024291,0.0005060728744939271,1.0
57,Aravaca,1.0,0.14187380497131932,0.17705544933078393,0.3961759082217973,0.28489483747609945,0.5182387619749448,0.48176123802505527,0.020399088433105443,0.05147017953421155,0.12817519871046634,0.1621366238674893,0.1148351953754655,0.5207047968428659,0.002278917236395976,1.0
58,Los Cármenes,1.0,0.1688,0.1592,0.3904,0.2816,0.5015948963317385,0.4984051036682616,0.07550785741663472,0.15860482943656573,0.3246454580298965,0.20015331544653123,0.07842085090072824,0.16075124568800306,0.0019164430816404753,1.0
59,Puerta del Ángel,1.0,0.1946564885496183,0.17769296013570823,0.3757421543681086,0.25190839694656486,0.5171990171990172,0.4828009828009828,0.05662925394634176,0.1487605785967229,0.31135586099273754,0.20364924074185223,0.08198787587779845,0.19614668987455736,0.0014704999699897965,0.9999999999999999
60,Lucero,1.0,0.18169460806524695,0.17127322156773903,0.3797009515178976,0.2673312188491164,0.5136624063464081,0.4863375936535919,0.06688498914320293,0.15712099099419785,0.31911864165450465,0.2038942085216958,0.08229808137258392,0.16972199480297584,0.000961093510838999,0.9999999999999999
61,Aluche,1.0,0.17264453961456103,0.17585653104925053,0.39748394004282656,0.25401498929336186,0.5059508066649034,0.49404919333509656,0.05669748321211332,0.17301289086478544,0.32558269313045257,0.20539816588850238,0.08785505682769397,0.1494075410628918,0.00204616901356052,0.9999999999999999
62,Campamento,1.0,0.17934347477982385,0.18734987990392313,0.37149719775820655,0.2618094475580464,0.5059335443037974,0.49406645569620256,0.05176825667607112,0.1513680204710977,0.3188111016337511,0.2118627386654419,0.08818319007939111,0.1766944426218752,0.0013122498523718915,1.0
63,Cuatro Vientos,1.0,0.1724137931034483,0.2115987460815047,0.41849529780564265,0.1974921630094044,0.5277572168763879,0.4722427831236121,0.024849397590361446,0.06877510040160642,0.2600401606425703,0.2371987951807229,0.15411646586345382,0.25502008032128515,0.0,1.0
